;Class 47 BR blue object for Open Bve

;Other routes config.

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
AddVertex,-0.799,3.55,-7.065
AddVertex,-0.881,3.5,-7.065
AddFace2,3,2,1,0

LoadTexture,roof11_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;12
AddVertex,-0.799,3.55,7.065
AddVertex,-0.698,3.6,7.065
AddVertex,-0.698,3.6,-7.065
AddVertex,-0.799,3.55,-7.065
AddFace2,3,2,1,0

LoadTexture,roof12_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;13
AddVertex,-0.698,3.6,7.065
AddVertex,-0.568,3.65,7.065
AddVertex,-0.568,3.65,-7.065
AddVertex,-0.698,3.6,-7.065
AddFace2,3,2,1,0

LoadTexture,roof13_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;14
AddVertex,-0.568,3.65,7.065
AddVertex,-0.383,3.7,7.065
AddVertex,-0.383,3.7,-7.065
AddVertex,-0.568,3.65,-7.065
AddFace2,3,2,1,0

LoadTexture,roof14_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;15
AddVertex,-0.383,3.7,7.065
AddVertex,-0.19,3.73,7.065
AddVertex,-0.19,3.73,-7.065
AddVertex,-0.383,3.7,-7.065
AddFace2,3,2,1,0

LoadTexture,roof15_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;16
AddVertex,-0.19,3.73,7.065
AddVertex,0,3.74,7.065
AddVertex,0,3.74,-7.065
AddVertex,-0.19,3.73,-7.065
AddFace2,3,2,1,0

LoadTexture,roof16_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right side (from bottom)

CreateMeshBuilder;1
AddVertex,1.25,2.975,7.065
AddVertex,1.25,3.037,7.065
AddVertex,1.25,3.037,-7.065
AddVertex,1.25,2.975,-7.065
AddFace2,0,1,2,3

LoadTexture,roof_lower_bottom_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;2
AddVertex,1.25,3.037,7.065
AddVertex,1.228,3.0935,7.065
AddVertex,1.228,3.0935,-7.065
AddVertex,1.25,3.037,-7.065
AddFace2,0,1,2,3

LoadTexture,roof_upper_bottom_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;3
AddVertex,1.228,3.0935,7.065
AddVertex,1.205,3.15,7.065
AddVertex,1.205,3.15,-7.065
AddVertex,1.228,3.0935,-7.065
AddFace2,0,1,2,3

LoadTexture,roof3_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;4
AddVertex,1.205,3.15,7.065
AddVertex,1.179,3.2,7.065
AddVertex,1.179,3.2,-7.065
AddVertex,1.205,3.15,-7.065
AddFace2,0,1,2,3

LoadTexture,roof4_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;5
AddVertex,1.179,3.2,7.065
AddVertex,1.147,3.25,7.065
AddVertex,1.147,3.25,-7.065
AddVertex,1.179,3.2,-7.065
AddFace2,0,1,2,3

LoadTexture,roof5_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;6
AddVertex,1.147,3.25,7.065
AddVertex,1.111,3.3,7.065
AddVertex,1.111,3.3,-7.065
AddVertex,1.147,3.25,-7.065
AddFace2,0,1,2,3

LoadTexture,roof6_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;7
AddVertex,1.111,3.3,7.065
AddVertex,1.068,3.35,7.065
AddVertex,1.068,3.35,-7.065
AddVertex,1.111,3.3,-7.065
AddFace2,0,1,2,3

LoadTexture,roof7_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;8
AddVertex,1.068,3.35,7.065
AddVertex,1.016,3.4,7.065
AddVertex,1.016,3.4,-7.065
AddVertex,1.068,3.35,-7.065
AddFace2,0,1,2,3

LoadTexture,roof8_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;9
AddVertex,1.016,3.4,7.065
AddVertex,0.954,3.45,7.065
AddVertex,0.954,3.45,-7.065
AddVertex,1.016,3.4,-7.065
AddFace2,0,1,2,3

LoadTexture,roof9_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;10
AddVertex,0.954,3.45,7.065
AddVertex,0.881,3.5,7.065
AddVertex,0.881,3.5,-7.065
AddVertex,0.954,3.45,-7.065
AddFace2,0,1,2,3

LoadTexture,roof10_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;11
AddVertex,0.881,3.5,7.065
AddVertex,0.799,3.55,7.065
AddVertex,0.799,3.55,-7.065
AddVertex,0.881,3.5,-7.065
AddFace2,0,1,2,3

LoadTexture,roof11_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;12
AddVertex,0.799,3.55,7.065
AddVertex,0.698,3.6,7.065
AddVertex,0.698,3.6,-7.065
AddVertex,0.799,3.55,-7.065
AddFace2,0,1,2,3

LoadTexture,roof12_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;13
AddVertex,0.698,3.6,7.065
AddVertex,0.568,3.65,7.065
AddVertex,0.568,3.65,-7.065
AddVertex,0.698,3.6,-7.065
AddFace2,0,1,2,3

LoadTexture,roof13_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;14
AddVertex,0.568,3.65,7.065
AddVertex,0.383,3.7,7.065
AddVertex,0.383,3.7,-7.065
AddVertex,0.568,3.65,-7.065
AddFace2,0,1,2,3

LoadTexture,roof14_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;15
AddVertex,0.383,3.7,7.065
AddVertex,0.19,3.73,7.065
AddVertex,0.19,3.73,-7.065
AddVertex,0.383,3.7,-7.065
AddFace2,0,1,2,3

LoadTexture,roof15_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;16
AddVertex,0.19,3.73,7.065
AddVertex,0,3.74,7.065
AddVertex,0,3.74,-7.065
AddVertex,0.19,3.73,-7.065
AddFace2,0,1,2,3

LoadTexture,roof16_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;shutters

;left side

CreateMeshBuilder
AddVertex,-1.23,3.037,6.886
AddVertex,-0.698,3.59,6.886
AddVertex,-0.698,3.59,3.029
AddVertex,-1.23,3.037,3.029
AddFace2, 3,2,1,0

LoadTexture,shutter_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right side

CreateMeshBuilder
AddVertex,1.23,3.037,6.886
AddVertex,0.698,3.59,6.886
AddVertex,0.698,3.59,3.029
AddVertex,1.23,3.037,3.029
AddFace2, 0,1,2,3

LoadTexture,shutter_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;shutter infill

CreateMeshBuilder;floor
AddVertex,-1.25,3.037,7.065
AddVertex,1.25,3.037,7.065
AddVertex,1.25,3.037,2.85
AddVertex,-1.25,3.037,2.85
AddFace2,3,2,1,0

LoadTexture,roof_shutter_floor_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;backing left
AddVertex,-0.698,3.037,7.065
AddVertex,-0.698,3.6,7.065
AddVertex,-0.698,3.6,2.85
AddVertex,-0.698,3.037,2.85
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;backing right
AddVertex,0.698,3.037,7.065
AddVertex,0.698,3.6,7.065
AddVertex,0.698,3.6,2.85
AddVertex,0.698,3.037,2.85
AddFace2, 0,1,2,3
SetColor,68,84,60

;shutter sides

;left side

;leading

CreateMeshBuilder;2
AddVertex,-1.25,3.037,6.886
AddVertex,-1.228,3.0935,6.886
AddVertex,-1.228,3.037,6.886
AddFace2, 2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0

CreateMeshBuilder;3
AddVertex,-1.228,3.0935,6.886
AddVertex,-1.205,3.15,6.886
AddVertex,-1.205,3.037,6.886
AddVertex,-1.228,3.037,6.886
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;4
AddVertex,-1.205,3.15,6.886
AddVertex,-1.179,3.2,6.886
AddVertex,-1.179,3.037,6.886
AddVertex,-1.205,3.037,6.886
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;5
AddVertex,-1.179,3.2,6.886
AddVertex,-1.147,3.25,6.886
AddVertex,-1.147,3.037,6.886
AddVertex,-1.179,3.037,6.886
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;6
AddVertex,-1.147,3.25,6.886
AddVertex,-1.111,3.3,6.886
AddVertex,-1.111,3.037,6.886
AddVertex,-1.147,3.037,6.886
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;7
AddVertex,-1.111,3.3,6.886
AddVertex,-1.068,3.35,6.886
AddVertex,-1.068,3.037,6.886
AddVertex,-1.111,3.037,6.886
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;8
AddVertex,-1.068,3.35,6.886
AddVertex,-1.016,3.4,6.886
AddVertex,-1.016,3.037,6.886
AddVertex,-1.068,3.037,6.886
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;9
AddVertex,-1.016,3.4,6.886
AddVertex,-0.954,3.45,6.886
AddVertex,-0.954,3.037,6.886
AddVertex,-1.016,3.037,6.886
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;10
AddVertex,-0.954,3.45,6.886
AddVertex,-0.881,3.5,6.886
AddVertex,-0.881,3.037,6.886
AddVertex,-0.954,3.037,6.886
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;11
AddVertex,-0.881,3.5,6.886
AddVertex,-0.799,3.55,6.886
AddVertex,-0.799,3.037,6.886
AddVertex,-0.881,3.037,6.886
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;12
AddVertex,-0.799,3.55,6.886
AddVertex,-0.698,3.6,6.886
AddVertex,-0.698,3.037,6.886
AddVertex,-0.799,3.037,6.886
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;centre leading

CreateMeshBuilder;2
AddVertex,-1.25,3.037,5.18
AddVertex,-1.228,3.0935,5.18
AddVertex,-1.228,3.037,5.18
AddFace2, 2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0

CreateMeshBuilder;3
AddVertex,-1.228,3.0935,5.18
AddVertex,-1.205,3.15,5.18
AddVertex,-1.205,3.037,5.18
AddVertex,-1.228,3.037,5.18
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;4
AddVertex,-1.205,3.15,5.18
AddVertex,-1.179,3.2,5.18
AddVertex,-1.179,3.037,5.18
AddVertex,-1.205,3.037,5.18
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;5
AddVertex,-1.179,3.2,5.18
AddVertex,-1.147,3.25,5.18
AddVertex,-1.147,3.037,5.18
AddVertex,-1.179,3.037,5.18
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;6
AddVertex,-1.147,3.25,5.18
AddVertex,-1.111,3.3,5.18
AddVertex,-1.111,3.037,5.18
AddVertex,-1.147,3.037,5.18
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;7
AddVertex,-1.111,3.3,5.18
AddVertex,-1.068,3.35,5.18
AddVertex,-1.068,3.037,5.18
AddVertex,-1.111,3.037,5.18
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;8
AddVertex,-1.068,3.35,5.18
AddVertex,-1.016,3.4,5.18
AddVertex,-1.016,3.037,5.18
AddVertex,-1.068,3.037,5.18
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;9
AddVertex,-1.016,3.4,5.18
AddVertex,-0.954,3.45,5.18
AddVertex,-0.954,3.037,5.18
AddVertex,-1.016,3.037,5.18
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;10
AddVertex,-0.954,3.45,5.18
AddVertex,-0.881,3.5,5.18
AddVertex,-0.881,3.037,5.18
AddVertex,-0.954,3.037,5.18
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;11
AddVertex,-0.881,3.5,5.18
AddVertex,-0.799,3.55,5.18
AddVertex,-0.799,3.037,5.18
AddVertex,-0.881,3.037,5.18
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;12
AddVertex,-0.799,3.55,5.18
AddVertex,-0.698,3.6,5.18
AddVertex,-0.698,3.037,5.18
AddVertex,-0.799,3.037,5.18
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;centre trailing

CreateMeshBuilder;2
AddVertex,-1.25,3.037,5.012
AddVertex,-1.228,3.0935,5.012
AddVertex,-1.228,3.037,5.012
AddFace2, 2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0

CreateMeshBuilder;3
AddVertex,-1.228,3.0935,5.012
AddVertex,-1.205,3.15,5.012
AddVertex,-1.205,3.037,5.012
AddVertex,-1.228,3.037,5.012
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;4
AddVertex,-1.205,3.15,5.012
AddVertex,-1.179,3.2,5.012
AddVertex,-1.179,3.037,5.012
AddVertex,-1.205,3.037,5.012
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;5
AddVertex,-1.179,3.2,5.012
AddVertex,-1.147,3.25,5.012
AddVertex,-1.147,3.037,5.012
AddVertex,-1.179,3.037,5.012
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;6
AddVertex,-1.147,3.25,5.012
AddVertex,-1.111,3.3,5.012
AddVertex,-1.111,3.037,5.012
AddVertex,-1.147,3.037,5.012
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;7
AddVertex,-1.111,3.3,5.012
AddVertex,-1.068,3.35,5.012
AddVertex,-1.068,3.037,5.012
AddVertex,-1.111,3.037,5.012
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;8
AddVertex,-1.068,3.35,5.012
AddVertex,-1.016,3.4,5.012
AddVertex,-1.016,3.037,5.012
AddVertex,-1.068,3.037,5.012
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;9
AddVertex,-1.016,3.4,5.012
AddVertex,-0.954,3.45,5.012
AddVertex,-0.954,3.037,5.012
AddVertex,-1.016,3.037,5.012
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;10
AddVertex,-0.954,3.45,5.012
AddVertex,-0.881,3.5,5.012
AddVertex,-0.881,3.037,5.012
AddVertex,-0.954,3.037,5.012
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;11
AddVertex,-0.881,3.5,5.012
AddVertex,-0.799,3.55,5.012
AddVertex,-0.799,3.037,5.012
AddVertex,-0.881,3.037,5.012
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;12
AddVertex,-0.799,3.55,5.012
AddVertex,-0.698,3.6,5.012
AddVertex,-0.698,3.037,5.012
AddVertex,-0.799,3.037,5.012
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;rear trailing

CreateMeshBuilder;2
AddVertex,-1.25,3.037,3.325
AddVertex,-1.228,3.0935,3.325
AddVertex,-1.228,3.037,3.325
AddFace2, 2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0

CreateMeshBuilder;3
AddVertex,-1.228,3.0935,3.325
AddVertex,-1.205,3.15,3.325
AddVertex,-1.205,3.037,3.325
AddVertex,-1.228,3.037,3.325
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;4
AddVertex,-1.205,3.15,3.325
AddVertex,-1.179,3.2,3.325
AddVertex,-1.179,3.037,3.325
AddVertex,-1.205,3.037,3.325
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;5
AddVertex,-1.179,3.2,3.325
AddVertex,-1.147,3.25,3.325
AddVertex,-1.147,3.037,3.325
AddVertex,-1.179,3.037,3.325
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;6
AddVertex,-1.147,3.25,3.325
AddVertex,-1.111,3.3,3.325
AddVertex,-1.111,3.037,3.325
AddVertex,-1.147,3.037,3.325
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;7
AddVertex,-1.111,3.3,3.325
AddVertex,-1.068,3.35,3.325
AddVertex,-1.068,3.037,3.325
AddVertex,-1.111,3.037,3.325
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;8
AddVertex,-1.068,3.35,3.325
AddVertex,-1.016,3.4,3.325
AddVertex,-1.016,3.037,3.325
AddVertex,-1.068,3.037,3.325
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;9
AddVertex,-1.016,3.4,3.325
AddVertex,-0.954,3.45,3.325
AddVertex,-0.954,3.037,3.325
AddVertex,-1.016,3.037,3.325
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;10
AddVertex,-0.954,3.45,3.325
AddVertex,-0.881,3.5,3.325
AddVertex,-0.881,3.037,3.325
AddVertex,-0.954,3.037,3.325
AddFace2, 3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;11
AddVertex,-0.881,3.5,3.325
AddVertex,-0.799,3.55,3.325
AddVertex,-0.799,3.037,3.325
AddVertex,-0.881,3.037,3.325
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;12
AddVertex,-0.799,3.55,3.325
AddVertex,-0.698,3.6,3.325
AddVertex,-0.698,3.037,3.325
AddVertex,-0.799,3.037,3.325
AddFace2,  3,2,1,0

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right side

;leading

CreateMeshBuilder;2
AddVertex,1.25,3.037,6.886
AddVertex,1.228,3.0935,6.886
AddVertex,1.228,3.037,6.886
AddFace2, 0,1,2

LoadTexture,roof_shutter_side_369.png
SetTextureCoordinates,0,0,1
